DateKey,Date,Year,Quarter,QuarterName,Month,MonthName,MonthShort,YearMonth,Day,DayName,WeekdayNum,IsWeekend
20080605,2008-06-05,2008,2,Q2 2008,6,June,Jun,2008-06,5,Thursday,4,False
20080606,2008-06-06,2008,2,Q2 2008,6,June,Jun,2008-06,6,Friday,5,False
20080607,2008-06-07,2008,2,Q2 2008,6,June,Jun,2008-06,7,Saturday,6,True
20080608,2008-06-08,2008,2,Q2 2008,6,June,Jun,2008-06,8,Sunday,7,True
20080609,2008-06-09,2008,2,Q2 2008,6,June,Jun,2008-06,9,Monday,1,False
20080610,2008-06-10,2008,2,Q2 2008,6,June,Jun,2008-06,10,Tuesday,2,False
20080611,2008-06-11,2008,2,Q2 2008,6,June,Jun,2008-06,11,Wednesday,3,False
20080612,2008-06-12,2008,2,Q2 2008,6,June,Jun,2008-06,12,Thursday,4,False
20080613,2008-06-13,2008,2,Q2 2008,6,June,Jun,2008-06,13,Friday,5,False
20080614,2008-06-14,2008,2,Q2 2008,6,June,Jun,2008-06,14,Saturday,6,True
20080615,2008-06-15,2008,2,Q2 2008,6,June,Jun,2008-06,15,Sunday,7,True
20080616,2008-06-16,2008,2,Q2 2008,6,June,Jun,2008-06,16,Monday,1,False
20080617,2008-06-17,2008,2,Q2 2008,6,June,Jun,2008-06,17,Tuesday,2,False
20080618,2008-06-18,2008,2,Q2 2008,6,June,Jun,2008-06,18,Wednesday,3,False
20080619,2008-06-19,2008,2,Q2 2008,6,June,Jun,2008-06,19,Thursday,4,False
20080620,2008-06-20,2008,2,Q2 2008,6,June,Jun,2008-06,20,Friday,5,False
20080621,2008-06-21,2008,2,Q2 2008,6,June,Jun,2008-06,21,Saturday,6,True
20080622,2008-06-22,2008,2,Q2 2008,6,June,Jun,2008-06,22,Sunday,7,True
20080623,2008-06-23,2008,2,Q2 2008,6,June,Jun,2008-06,23,Monday,1,False
20080624,2008-06-24,2008,2,Q2 2008,6,June,Jun,2008-06,24,Tuesday,2,False
20080625,2008-06-25,2008,2,Q2 2008,6,June,Jun,2008-06,25,Wednesday,3,False
20080626,2008-06-26,2008,2,Q2 2008,6,June,Jun,2008-06,26,Thursday,4,False
20080627,2008-06-27,2008,2,Q2 2008,6,June,Jun,2008-06,27,Friday,5,False
20080628,2008-06-28,2008,2,Q2 2008,6,June,Jun,2008-06,28,Saturday,6,True
20080629,2008-06-29,2008,2,Q2 2008,6,June,Jun,2008-06,29,Sunday,7,True
20080630,2008-06-30,2008,2,Q2 2008,6,June,Jun,2008-06,30,Monday,1,False
20080701,2008-07-01,2008,3,Q3 2008,7,July,Jul,2008-07,1,Tuesday,2,False
20080702,2008-07-02,2008,3,Q3 2008,7,July,Jul,2008-07,2,Wednesday,3,False
20080703,2008-07-03,2008,3,Q3 2008,7,July,Jul,2008-07,3,Thursday,4,False
20080704,2008-07-04,2008,3,Q3 2008,7,July,Jul,2008-07,4,Friday,5,False
20080705,2008-07-05,2008,3,Q3 2008,7,July,Jul,2008-07,5,Saturday,6,True
20080706,2008-07-06,2008,3,Q3 2008,7,July,Jul,2008-07,6,Sunday,7,True
20080707,2008-07-07,2008,3,Q3 2008,7,July,Jul,2008-07,7,Monday,1,False
20080708,2008-07-08,2008,3,Q3 2008,7,July,Jul,2008-07,8,Tuesday,2,False
20080709,2008-07-09,2008,3,Q3 2008,7,July,Jul,2008-07,9,Wednesday,3,False
20080710,2008-07-10,2008,3,Q3 2008,7,July,Jul,2008-07,10,Thursday,4,False
20080711,2008-07-11,2008,3,Q3 2008,7,July,Jul,2008-07,11,Friday,5,False
20080712,2008-07-12,2008,3,Q3 2008,7,July,Jul,2008-07,12,Saturday,6,True
20080713,2008-07-13,2008,3,Q3 2008,7,July,Jul,2008-07,13,Sunday,7,True
20080714,2008-07-14,2008,3,Q3 2008,7,July,Jul,2008-07,14,Monday,1,False
20080715,2008-07-15,2008,3,Q3 2008,7,July,Jul,2008-07,15,Tuesday,2,False
20080716,2008-07-16,2008,3,Q3 2008,7,July,Jul,2008-07,16,Wednesday,3,False
20080717,2008-07-17,2008,3,Q3 2008,7,July,Jul,2008-07,17,Thursday,4,False
20080718,2008-07-18,2008,3,Q3 2008,7,July,Jul,2008-07,18,Friday,5,False
20080719,2008-07-19,2008,3,Q3 2008,7,July,Jul,2008-07,19,Saturday,6,True
20080720,2008-07-20,2008,3,Q3 2008,7,July,Jul,2008-07,20,Sunday,7,True
20080721,2008-07-21,2008,3,Q3 2008,7,July,Jul,2008-07,21,Monday,1,False
20080722,2008-07-22,2008,3,Q3 2008,7,July,Jul,2008-07,22,Tuesday,2,False
20080723,2008-07-23,2008,3,Q3 2008,7,July,Jul,2008-07,23,Wednesday,3,False
20080724,2008-07-24,2008,3,Q3 2008,7,July,Jul,2008-07,24,Thursday,4,False
20080725,2008-07-25,2008,3,Q3 2008,7,July,Jul,2008-07,25,Friday,5,False
20080726,2008-07-26,2008,3,Q3 2008,7,July,Jul,2008-07,26,Saturday,6,True
20080727,2008-07-27,2008,3,Q3 2008,7,July,Jul,2008-07,27,Sunday,7,True
20080728,2008-07-28,2008,3,Q3 2008,7,July,Jul,2008-07,28,Monday,1,False
20080729,2008-07-29,2008,3,Q3 2008,7,July,Jul,2008-07,29,Tuesday,2,False
20080730,2008-07-30,2008,3,Q3 2008,7,July,Jul,2008-07,30,Wednesday,3,False
20080731,2008-07-31,2008,3,Q3 2008,7,July,Jul,2008-07,31,Thursday,4,False
20080801,2008-08-01,2008,3,Q3 2008,8,August,Aug,2008-08,1,Friday,5,False
20080802,2008-08-02,2008,3,Q3 2008,8,August,Aug,2008-08,2,Saturday,6,True
20080803,2008-08-03,2008,3,Q3 2008,8,August,Aug,2008-08,3,Sunday,7,True
20080804,2008-08-04,2008,3,Q3 2008,8,August,Aug,2008-08,4,Monday,1,False
20080805,2008-08-05,2008,3,Q3 2008,8,August,Aug,2008-08,5,Tuesday,2,False
20080806,2008-08-06,2008,3,Q3 2008,8,August,Aug,2008-08,6,Wednesday,3,False
20080807,2008-08-07,2008,3,Q3 2008,8,August,Aug,2008-08,7,Thursday,4,False
20080808,2008-08-08,2008,3,Q3 2008,8,August,Aug,2008-08,8,Friday,5,False
20080809,2008-08-09,2008,3,Q3 2008,8,August,Aug,2008-08,9,Saturday,6,True
20080810,2008-08-10,2008,3,Q3 2008,8,August,Aug,2008-08,10,Sunday,7,True
20080811,2008-08-11,2008,3,Q3 2008,8,August,Aug,2008-08,11,Monday,1,False
20080812,2008-08-12,2008,3,Q3 2008,8,August,Aug,2008-08,12,Tuesday,2,False
20080813,2008-08-13,2008,3,Q3 2008,8,August,Aug,2008-08,13,Wednesday,3,False
20080814,2008-08-14,2008,3,Q3 2008,8,August,Aug,2008-08,14,Thursday,4,False
20080815,2008-08-15,2008,3,Q3 2008,8,August,Aug,2008-08,15,Friday,5,False
20080816,2008-08-16,2008,3,Q3 2008,8,August,Aug,2008-08,16,Saturday,6,True
20080817,2008-08-17,2008,3,Q3 2008,8,August,Aug,2008-08,17,Sunday,7,True
20080818,2008-08-18,2008,3,Q3 2008,8,August,Aug,2008-08,18,Monday,1,False
20080819,2008-08-19,2008,3,Q3 2008,8,August,Aug,2008-08,19,Tuesday,2,False
20080820,2008-08-20,2008,3,Q3 2008,8,August,Aug,2008-08,20,Wednesday,3,False
20080821,2008-08-21,2008,3,Q3 2008,8,August,Aug,2008-08,21,Thursday,4,False
20080822,2008-08-22,2008,3,Q3 2008,8,August,Aug,2008-08,22,Friday,5,False
20080823,2008-08-23,2008,3,Q3 2008,8,August,Aug,2008-08,23,Saturday,6,True
20080824,2008-08-24,2008,3,Q3 2008,8,August,Aug,2008-08,24,Sunday,7,True
20080825,2008-08-25,2008,3,Q3 2008,8,August,Aug,2008-08,25,Monday,1,False
20080826,2008-08-26,2008,3,Q3 2008,8,August,Aug,2008-08,26,Tuesday,2,False
20080827,2008-08-27,2008,3,Q3 2008,8,August,Aug,2008-08,27,Wednesday,3,False
20080828,2008-08-28,2008,3,Q3 2008,8,August,Aug,2008-08,28,Thursday,4,False
20080829,2008-08-29,2008,3,Q3 2008,8,August,Aug,2008-08,29,Friday,5,False
20080830,2008-08-30,2008,3,Q3 2008,8,August,Aug,2008-08,30,Saturday,6,True
20080831,2008-08-31,2008,3,Q3 2008,8,August,Aug,2008-08,31,Sunday,7,True
20080901,2008-09-01,2008,3,Q3 2008,9,September,Sep,2008-09,1,Monday,1,False
20080902,2008-09-02,2008,3,Q3 2008,9,September,Sep,2008-09,2,Tuesday,2,False
20080903,2008-09-03,2008,3,Q3 2008,9,September,Sep,2008-09,3,Wednesday,3,False
20080904,2008-09-04,2008,3,Q3 2008,9,September,Sep,2008-09,4,Thursday,4,False
20080905,2008-09-05,2008,3,Q3 2008,9,September,Sep,2008-09,5,Friday,5,False
20080906,2008-09-06,2008,3,Q3 2008,9,September,Sep,2008-09,6,Saturday,6,True
20080907,2008-09-07,2008,3,Q3 2008,9,September,Sep,2008-09,7,Sunday,7,True
20080908,2008-09-08,2008,3,Q3 2008,9,September,Sep,2008-09,8,Monday,1,False
20080909,2008-09-09,2008,3,Q3 2008,9,September,Sep,2008-09,9,Tuesday,2,False
20080910,2008-09-10,2008,3,Q3 2008,9,September,Sep,2008-09,10,Wednesday,3,False
20080911,2008-09-11,2008,3,Q3 2008,9,September,Sep,2008-09,11,Thursday,4,False
20080912,2008-09-12,2008,3,Q3 2008,9,September,Sep,2008-09,12,Friday,5,False
20080913,2008-09-13,2008,3,Q3 2008,9,September,Sep,2008-09,13,Saturday,6,True
20080914,2008-09-14,2008,3,Q3 2008,9,September,Sep,2008-09,14,Sunday,7,True
20080915,2008-09-15,2008,3,Q3 2008,9,September,Sep,2008-09,15,Monday,1,False
20080916,2008-09-16,2008,3,Q3 2008,9,September,Sep,2008-09,16,Tuesday,2,False
20080917,2008-09-17,2008,3,Q3 2008,9,September,Sep,2008-09,17,Wednesday,3,False
20080918,2008-09-18,2008,3,Q3 2008,9,September,Sep,2008-09,18,Thursday,4,False
20080919,2008-09-19,2008,3,Q3 2008,9,September,Sep,2008-09,19,Friday,5,False
20080920,2008-09-20,2008,3,Q3 2008,9,September,Sep,2008-09,20,Saturday,6,True
20080921,2008-09-21,2008,3,Q3 2008,9,September,Sep,2008-09,21,Sunday,7,True
20080922,2008-09-22,2008,3,Q3 2008,9,September,Sep,2008-09,22,Monday,1,False
20080923,2008-09-23,2008,3,Q3 2008,9,September,Sep,2008-09,23,Tuesday,2,False
20080924,2008-09-24,2008,3,Q3 2008,9,September,Sep,2008-09,24,Wednesday,3,False
20080925,2008-09-25,2008,3,Q3 2008,9,September,Sep,2008-09,25,Thursday,4,False
20080926,2008-09-26,2008,3,Q3 2008,9,September,Sep,2008-09,26,Friday,5,False
20080927,2008-09-27,2008,3,Q3 2008,9,September,Sep,2008-09,27,Saturday,6,True
20080928,2008-09-28,2008,3,Q3 2008,9,September,Sep,2008-09,28,Sunday,7,True
20080929,2008-09-29,2008,3,Q3 2008,9,September,Sep,2008-09,29,Monday,1,False
20080930,2008-09-30,2008,3,Q3 2008,9,September,Sep,2008-09,30,Tuesday,2,False
20081001,2008-10-01,2008,4,Q4 2008,10,October,Oct,2008-10,1,Wednesday,3,False
20081002,2008-10-02,2008,4,Q4 2008,10,October,Oct,2008-10,2,Thursday,4,False
20081003,2008-10-03,2008,4,Q4 2008,10,October,Oct,2008-10,3,Friday,5,False
20081004,2008-10-04,2008,4,Q4 2008,10,October,Oct,2008-10,4,Saturday,6,True
20081005,2008-10-05,2008,4,Q4 2008,10,October,Oct,2008-10,5,Sunday,7,True
20081006,2008-10-06,2008,4,Q4 2008,10,October,Oct,2008-10,6,Monday,1,False
20081007,2008-10-07,2008,4,Q4 2008,10,October,Oct,2008-10,7,Tuesday,2,False
20081008,2008-10-08,2008,4,Q4 2008,10,October,Oct,2008-10,8,Wednesday,3,False
20081009,2008-10-09,2008,4,Q4 2008,10,October,Oct,2008-10,9,Thursday,4,False
20081010,2008-10-10,2008,4,Q4 2008,10,October,Oct,2008-10,10,Friday,5,False
20081011,2008-10-11,2008,4,Q4 2008,10,October,Oct,2008-10,11,Saturday,6,True
20081012,2008-10-12,2008,4,Q4 2008,10,October,Oct,2008-10,12,Sunday,7,True
20081013,2008-10-13,2008,4,Q4 2008,10,October,Oct,2008-10,13,Monday,1,False
20081014,2008-10-14,2008,4,Q4 2008,10,October,Oct,2008-10,14,Tuesday,2,False
20081015,2008-10-15,2008,4,Q4 2008,10,October,Oct,2008-10,15,Wednesday,3,False
20081016,2008-10-16,2008,4,Q4 2008,10,October,Oct,2008-10,16,Thursday,4,False
20081017,2008-10-17,2008,4,Q4 2008,10,October,Oct,2008-10,17,Friday,5,False
20081018,2008-10-18,2008,4,Q4 2008,10,October,Oct,2008-10,18,Saturday,6,True
20081019,2008-10-19,2008,4,Q4 2008,10,October,Oct,2008-10,19,Sunday,7,True
20081020,2008-10-20,2008,4,Q4 2008,10,October,Oct,2008-10,20,Monday,1,False
20081021,2008-10-21,2008,4,Q4 2008,10,October,Oct,2008-10,21,Tuesday,2,False
20081022,2008-10-22,2008,4,Q4 2008,10,October,Oct,2008-10,22,Wednesday,3,False
